"Message",Low,"הבנייה הופעלה."
"Message",Low,"פרויקט ""Unnamed_1"" (יעדי ברירת מחדל):"
"Message",Low,"בונה באמצעות גירסת הכלים ""4.0""."
"Message",Low,"היעד ""PrintILCStartMessage"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""Build"" תלוי בו):"
"Message",Low,"משתמש במשימה ""IlcMessageTask"" מההרכבה ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe""."
"Message",Low,"משימה ""IlcMessageTask"""
"Message",High,"Starting .NET Native compilation"
"Message",Low,"ביצוע המשימה הושלם ""IlcMessageTask""."
"Message",Low,"בניית היעד הושלמה ""PrintILCStartMessage"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""RunGatekeeper"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""Build"" תלוי בו):"
"Message",Low,"משתמש במשימה ""WriteLinesToFile"" מההרכבה ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"משימה ""WriteLinesToFile"""
"Message",Low,"ביצוע המשימה הושלם ""WriteLinesToFile""."
"Message",Low,"משתמש במשימה ""StartProcessTask"" מההרכבה ""Microsoft.Build.ILTasks""."
"Message",Low,"משימה ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\tools\Gatekeeper.exe @""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 1.0.23911.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Checking assembly 'C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\in\Microsoft.ApplicationInsights.dll'. "
"Message",Low,"Checking assembly 'C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\in\Microsoft.ApplicationInsights.Extensibility.Windows.dll'. "
"Message",Low,"Checking assembly 'C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\in\Microsoft.ApplicationInsights.PersistenceChannel.dll'. "
"Message",Low,"Checking assembly 'C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\in\WM-AppNew.exe'. "
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\tools\Gatekeeper.exe @""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"      15 |       62 |      640 |      640 |      578 |      625 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       640 ms"
"Message",Normal,"System time per command: 640 ms"
"Message",Normal,"Total duration:          578 ms"
"Message",Normal,"Total lifetime:          625 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.9"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"ביצוע המשימה הושלם ""StartProcessTask""."
"Message",Low,"בניית היעד הושלמה ""RunGatekeeper"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""LogAppContextSwitches"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetMainTargetPaths"" תלוי בו):"
"Message",Low,"משתמש במשימה ""Message"" מההרכבה ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"משימה ""Message"""
"Message",Normal,"AppContextSwitch: ''"
"Message",Low,"ביצוע המשימה הושלם ""Message""."
"Message",Low,"בניית היעד הושלמה ""LogAppContextSwitches"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetMainTargetPaths"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""CopyNativeExecutablesToOutput"" תלוי בו):"
"Message",Low,"בניית היעד הושלמה ""SetMainTargetPaths"" בפרויקט ""Unnamed_1""."
"Message",Low,"המערכת דילגה על היעד ""GenerateFakeExe"" עקב תנאי False; (!Exists('@(InputILTarget)')) הוערך כ- (!Exists('C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\in\WM-AppNew.exe'))."
"Message",Low,"המערכת דילגה על היעד ""InjectCoreLibTypeForwards"" עקב תנאי False; ('$(UseSharedAssemblies)' != 'true') הוערך כ- ('true' != 'true')."
"Message",Low,"היעד ""InjectWindowsRuntimeTypeForwards"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""RunILTransforms"" תלוי בו):"
"Message",Low,"משתמש במשימה ""MakeDir"" מההרכבה ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"משימה ""MakeDir"""
"Message",Normal,"יוצר את הספריה ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\TransformedSRWR\""."
"Message",Low,"ביצוע המשימה הושלם ""MakeDir""."
"Message",Low,"משתמש במשימה ""ILTransformTask"" מההרכבה ""Microsoft.Build.ILTasks""."
"Message",Low,"משימה ""ILTransformTask"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 8 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 14 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   307 |          6 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"    43 |          1 | WriteAssemblies"
"Message",Low,"ביצוע המשימה הושלם ""ILTransformTask""."
"Message",Low,"בניית היעד הושלמה ""InjectWindowsRuntimeTypeForwards"" בפרויקט ""Unnamed_1""."
"Message",Low,"המערכת דילגה על היעד ""InjectCoreLibTypeForwards"" עקב תנאי False; ('$(UseSharedAssemblies)' != 'true') הוערך כ- ('true' != 'true')."
"Message",Low,"היעד ""PreResolveTransforms"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""RunILTransforms"" תלוי בו):"
"Message",Low,"בונה את היעד ""PreResolveTransforms"" לחלוטין."
"Message",Low,"קובץ הפלט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\WM-AppNew.exe"" לא קיים."
"Message",Low,"משימה ""MakeDir"""
"Message",Normal,"יוצר את הספריה ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\""."
"Message",Low,"ביצוע המשימה הושלם ""MakeDir""."
"Message",Low,"משימה ""Message"""
"Message",Normal,"Running AssemblyClosureTask in PreResolveTransforms"
"Message",Low,"ביצוע המשימה הושלם ""Message""."
"Message",Low,"משתמש במשימה ""AssemblyClosureTask"" מההרכבה ""Microsoft.Build.ILTasks""."
"Message",Low,"משימה ""AssemblyClosureTask"""
"Message",Low,"ביצוע המשימה הושלם ""AssemblyClosureTask""."
"Message",Low,"המשימה דילגה על היעד ""ILTransformTask"" עקב תנאי False; ('@(PreResolveTransforms)' != '') הוערך כ- ('' != '')."
"Message",Low,"משתמש במשימה ""Copy"" מההרכבה ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"משימה ""Copy"""
